PH1,mean,std
perc10_interv,47.125,8.622463395109314
perc90_interv,1716.3550000000002,89.35663643513
,,
DDM2,mean,std
med_sev,17.35,0.45
kurto_sev,5.585833865491874,3.0447774770839
skew_sev,0.1367578579509406,0.85951206994192
perc10_sev,15.0,0.0
perc90_sev,24.325,0.9208012814934614
med_mag,4.2036279518772455,0.06305726394720998
kurto_mag,-0.5494160113296493,0.3127411623029039
skew_mag,0.6583316920060056,0.12240051896096912
perc10_mag,3.5692144346299854,0.07251302975886571
perc90_mag,5.821029226605792,0.10196683063323432
med_interv,277.8,48.72047824067412
kurto_interv,2.803050495086944,4.1521962946498565
skew_interv,1.4953688776211334,0.5862921345239455
perc10_interv,47.125,8.622463395109314
perc90_interv,1716.3550000000002,89.35663643513
,,
DDM3,mean,std
med_sev,0.0,0.0
kurto_sev,-0.016087022959933563,0.2073082256454468
skew_sev,1.1402625849472525,0.06665863906339742
perc10_sev,0.0,0.0
perc90_sev,19.76,0.5122499389946245
med_mag,4.212756921743879,0.051760199951670895
kurto_mag,-0.5827259960564051,0.056423322074547644
skew_mag,0.6653714821021651,0.0382773963638689
perc10_mag,3.5510931562383883,0.06638722475876921
perc90_mag,5.843721078083447,0.030396736062059355
med_interv,20.25,0.4330127018922193
kurto_interv,32.09040229753376,0.5889277060576962
skew_interv,5.812450779047615,0.0510917642250402
perc10_interv,15.0,0.0
perc90_interv,50.81,1.3213250924734596
,,
DDM4,mean,std
med_sev,17.15,0.3570714214271425
kurto_sev,-0.9039436664167741,0.21506892874379546
skew_sev,-0.23598847317740662,0.10282376663321566
perc10_sev,0.0,0.0
perc90_sev,24.2,0.6000000000000001
med_mag,4.158966144068147,0.054777846753239455
kurto_mag,-0.34840280792311107,0.14449530428553597
skew_mag,0.7586328610113525,0.061036433110291693
perc10_mag,3.5418989283171833,0.07037031750380111
perc90_mag,5.794605342553599,0.047043431520820106
med_interv,45.525,2.342407949098534
kurto_interv,12.073417879055256,2.5174461424003445
skew_interv,3.633092085349528,0.17225647850330347
perc10_interv,17.7,0.45825756949558394
perc90_interv,150.97500000000005,7.864469149281452
,,
DDM5,mean,std
med_sev,16.6,0.5147815070493501
kurto_sev,0.4967281943571372,0.7341242827405418
skew_sev,-0.5255267185176161,0.24420748678818385
perc10_sev,0.0,0.0
perc90_sev,23.68,0.9069729874698577
med_mag,4.164764368937427,0.06883132447681369
kurto_mag,-0.29581269625396844,0.3297332427341834
skew_mag,0.7791080666281387,0.11817346345759569
perc10_mag,3.5574583909530695,0.06580070353990541
perc90_mag,5.773170198254936,0.12386681627491165
med_interv,90.45,7.919753784051623
kurto_interv,19.3968661271171,6.631289261931459
skew_interv,4.088117566125037,0.6029154670946957
perc10_interv,18.195,1.0229736066976516
perc90_interv,1557.6250000000005,395.08571206131955
,,
DDM6,mean,std
med_sev,34.73529411764706,3.3568089147232376
kurto_sev,-1.3938451763488322,1.2470802607551577
skew_sev,0.38559734358353437,0.5948015788507187
perc10_sev,32.90588235294118,3.467406318041551
perc90_sev,38.28235294117646,4.449221385170225
med_mag,4.4077165344083316,0.5438898745588219
kurto_mag,-1.9449419767289138,0.7630276706549235
skew_mag,-0.023305598294762656,0.3210908378908063
perc10_mag,4.011240183324919,0.5742194902972361
perc90_mag,4.858993595595934,0.8174580080024995
med_interv,19672.10714285714,15310.68497368816
kurto_interv,-1.7851935149072315,1.1223420319780657
skew_interv,0.3744629797430221,0.49331514194574777
perc10_interv,15509.128571428571,17305.67668625482
perc90_interv,27900.528571428575,14212.740929503489
,,
DDM7,mean,std
med_sev,34.73529411764706,3.3568089147232376
kurto_sev,-1.3938451763488322,1.2470802607551577
skew_sev,0.38559734358353437,0.5948015788507187
perc10_sev,32.90588235294118,3.467406318041551
perc90_sev,38.28235294117646,4.449221385170225
med_mag,4.4077165344083316,0.5438898745588219
kurto_mag,-1.9449419767289138,0.7630276706549235
skew_mag,-0.023305598294762656,0.3210908378908063
perc10_mag,4.011240183324919,0.5742194902972361
perc90_mag,4.858993595595934,0.8174580080024995
med_interv,19672.10714285714,15310.68497368816
kurto_interv,-1.7851935149072315,1.1223420319780657
skew_interv,0.3744629797430221,0.49331514194574777
perc10_interv,15509.128571428571,17305.67668625482
perc90_interv,27900.528571428575,14212.740929503489
,,
DDM8,mean,std
med_sev,31.1,0.29999999999999993
kurto_sev,-0.8404946113874144,0.32183283470030016
skew_sev,-0.7825879006747807,0.1401058015232167
perc10_sev,0.0,0.0
perc90_sev,38.32000000000001,0.6046486583132363
med_mag,4.158966144068147,0.054777846753239455
kurto_mag,-0.4874707368586269,0.159700055492921
skew_mag,0.7118373310377543,0.06054131460723567
perc10_mag,3.5270467139829287,0.06965228893147438
perc90_mag,5.8138399500405535,0.06267123873770394
med_interv,96.75,3.665719574653795
kurto_interv,3.4056789548999795,0.3884829552663808
skew_interv,2.212870656435745,0.08273451876019129
perc10_interv,31.485000000000003,0.478826690985371
perc90_interv,1098.375,15.359260236092112
,,
DDM9,mean,std
med_sev,32.3,0.6204836822995426
kurto_sev,8.571949518123118,4.052061328198181
skew_sev,-1.6119263181773384,1.2883141654961097
perc10_sev,28.8,5.230678732248808
perc90_sev,39.769999999999996,1.6766335318130794
med_mag,4.1009446363901585,0.08195177948419562
kurto_mag,-0.0710836449955445,0.5470299403211911
skew_mag,0.8494318522602133,0.17156468947394377
perc10_mag,3.5247924593055218,0.09467532018278978
perc90_mag,5.655835574174112,0.2107309562253595
med_interv,1346.625,178.6082217452489
kurto_interv,1.570586250325568,1.3846753895414303
skew_interv,1.2682876774304501,0.3142911484498164
perc10_interv,113.06000000000002,41.84365423812792
perc90_interv,3559.3700000000003,438.8325171406505
,,
DDM10,mean,std
med_sev,32.95,1.6575584454250774
kurto_sev,-0.7392745798792102,0.9010176460917265
skew_sev,0.6902278737332106,0.5761166181288958
perc10_sev,30.875,0.7751612735424803
perc90_sev,38.91000000000001,5.428434396766715
med_mag,4.2638603618272235,0.4309148938214962
kurto_mag,-0.8866535481045368,0.8189540339095074
skew_mag,0.42516795084731546,0.6174562189254162
perc10_mag,3.855061777941195,0.31448892087236235
perc90_mag,5.074750147068884,0.6077896345109368
med_interv,17085.85,12932.174599714466
kurto_interv,-1.4198081095756614,0.7500148462411242
skew_interv,0.26537912944019354,0.5062029511946657
perc10_interv,9237.169999999998,13343.888997556147
perc90_interv,29473.175000000007,14001.514440762294
,,
SeqDrift21,mean,std
med_sev,0.0,0.0
kurto_sev,9.78401871176465,8.923768257506131
skew_sev,3.2879579729108044,0.9865855665561519
perc10_sev,0.0,0.0
perc90_sev,15.0,35.70714214271425
med_mag,5.7487501940795545,0.04325743947904789
kurto_mag,5.75208640634104,2.778002711133262
skew_mag,-1.7864666625199344,0.42546578454486644
perc10_mag,5.200928482065959,0.12148819735319262
perc90_mag,6.1227072674685505,0.04899918158950789
med_interv,1000.0,0.0
kurto_interv,33.43691250583864,21.90970919468909
skew_interv,-5.39529653712587,1.64674739265988
perc10_interv,967.0,55.3263047744922
perc90_interv,1000.0,0.0
,,
SeqDrift22,mean,std
med_sev,0.0,0.0
kurto_sev,9.603032147288628,5.963776696450408
skew_sev,3.319233715252486,0.7653232590349
perc10_sev,0.0,0.0
perc90_sev,5.000000000000071,19.621416870348718
med_mag,5.7487501940795545,0.04325743947904789
kurto_mag,4.809225173424247,2.9461650653546085
skew_mag,-1.5637553666767727,0.5500761532292474
perc10_mag,5.20522874957456,0.12391921581012792
perc90_mag,6.119805023619976,0.05437344519410324
med_interv,1000.0,0.0
kurto_interv,34.069951838063574,20.77546472856222
skew_interv,-4.902593852606968,2.4451200319855046
perc10_interv,980.0,40.0
perc90_interv,1000.0,0.0
,,
SeqDrift23,mean,std
med_sev,0.0,0.0
kurto_sev,10.25047436829345,4.563503761294441
skew_sev,3.444609921494955,0.6205939550398208
perc10_sev,0.0,0.0
perc90_sev,4.500000000000028,19.615045245933153
med_mag,5.7487501940795545,0.04325743947904789
kurto_mag,4.468391546173737,2.8502709706538907
skew_mag,-1.4807062301109222,0.5618912620051929
perc10_mag,5.2029331915813914,0.09537987102954591
perc90_mag,6.119805023619976,0.05437344519410324
med_interv,1000.0,0.0
kurto_interv,42.45347339971826,20.004961256724176
skew_interv,-5.4560958819703975,2.5734047467346826
perc10_interv,995.0,21.79449471770337
perc90_interv,1000.0,0.0
,,
SeqDrift24,mean,std
med_sev,0.0,0.0
kurto_sev,11.413680164994513,6.7903137016837904
skew_sev,3.569085196203756,0.821773099604571
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,5.746590462871873,0.040059496405298774
kurto_mag,3.412645700210315,3.2348678316793342
skew_mag,-1.2755341039625265,0.5966885101743484
perc10_mag,5.180604238888109,0.10534468869021356
perc90_mag,6.119805023619976,0.05437344519410324
med_interv,1000.0,0.0
kurto_interv,43.839385573361355,24.35340477421366
skew_interv,-5.086596512120966,3.2518049842797474
perc10_interv,985.5,34.56515586540871
perc90_interv,1000.0,0.0
,,
SeqDrift25,mean,std
med_sev,0.0,0.0
kurto_sev,11.893608162009922,6.805509110593871
skew_sev,3.630466940821948,0.8445815257326253
perc10_sev,0.0,0.0
perc90_sev,9.500000000000028,28.543825952384246
med_mag,5.735626913241167,0.04893325852028428
kurto_mag,1.8280137194399901,2.843571791142961
skew_mag,-0.9744555342367367,0.5045228098038331
perc10_mag,5.136400559472852,0.1315388042559589
perc90_mag,6.119805023619976,0.05437344519410324
med_interv,1000.0,0.0
kurto_interv,39.03044038139116,27.102534938174916
skew_interv,-4.138715439087337,3.8033552160596704
perc10_interv,995.0,21.79449471770337
perc90_interv,1000.0,0.0
,,
SeqDrift26,mean,std
med_sev,0.0,0.0
kurto_sev,18.561893932130253,20.021890998745018
skew_sev,4.217253208126977,1.6663340933537225
perc10_sev,0.0,0.0
perc90_sev,0.5000000000000426,2.1794494717705226
med_mag,5.7291147408996626,0.04637884030903373
kurto_mag,1.41890214181458,2.4862471351427216
skew_mag,-0.91563892988219,0.4329006703443003
perc10_mag,5.12446062871838,0.12123183664589611
perc90_mag,6.119805023619976,0.05437344519410324
med_interv,1000.0,0.0
kurto_interv,40.002994113686505,31.356142388902686
skew_interv,-3.83766691874483,4.186259045061945
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift27,mean,std
med_sev,0.0,0.0
kurto_sev,14.541881338060943,6.310474791721072
skew_sev,3.9978806214795766,0.7475505832109375
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,5.713798750135133,0.04807830988486985
kurto_mag,0.5153373197702863,0.6662585877265932
skew_mag,-0.812063961394796,0.20824534495249963
perc10_mag,5.048768643099133,0.09689434180666465
perc90_mag,6.116125369963585,0.0543252753599205
med_interv,1000.0,0.0
kurto_interv,17.479929874962018,18.21286683126519
skew_interv,-0.3232167020460409,2.532341027829048
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift28,mean,std
med_sev,0.0,0.0
kurto_sev,15.287582766346793,6.139755793447602
skew_sev,4.094448638920814,0.7232379342832406
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,5.70728657779363,0.03989286060795325
kurto_mag,0.5427515554062662,0.6350360542716316
skew_mag,-0.8463880705425382,0.1915503830762162
perc10_mag,4.988986852479376,0.1204567104547255
perc90_mag,6.116125369963585,0.0543252753599205
med_interv,1000.0,0.0
kurto_interv,15.946107894246964,13.745755396188814
skew_interv,0.21032458297819479,1.842393421172525
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift29,mean,std
med_sev,0.0,0.0
kurto_sev,24.45260845968977,25.68679812178005
skew_sev,4.740065830137124,1.9960922788429007
perc10_sev,0.0,0.0
perc90_sev,0.5000000000000426,2.1794494717705226
med_mag,5.667714187401835,0.041525392862112834
kurto_mag,0.33176191745090566,0.4595433825036072
skew_mag,-0.867729018756344,0.15085308708172201
perc10_mag,4.820380745736129,0.11470932178109793
perc90_mag,6.096434358722338,0.05802120642553301
med_interv,1000.0,0.0
kurto_interv,11.630688976398497,6.451041824485669
skew_interv,0.49624102043422874,0.3876298060281534
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift210,mean,std
med_sev,0.0,0.0
kurto_sev,33.47148325889401,29.768186727152695
skew_sev,5.536112884383398,2.1961187104203126
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.3755068396392005,0.06790186841103406
kurto_mag,-0.4893558433541643,0.2134869061209517
skew_mag,0.35038954710499554,0.1466690265234119
perc10_mag,3.645463570706602,0.07026892371846329
perc90_mag,5.513278743818599,0.08872975654833305
med_interv,1000.0,0.0
kurto_interv,15.528151196237634,11.787308744429032
skew_interv,-3.7758763398292556,1.6114013336397834
perc10_interv,984.0,69.74238309665078
perc90_interv,1000.0,0.0
,,
SeqDrift211,mean,std
med_sev,0.0,0.0
kurto_sev,38.93675606824043,27.77931266730347
skew_sev,6.079795102434203,1.9932003363077988
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.369844989066255,0.06423035883189124
kurto_mag,-0.49395325789856787,0.21471727253028977
skew_mag,0.3449514431642702,0.14648117846747827
perc10_mag,3.648839505744269,0.07428990683223084
perc90_mag,5.51734681261077,0.09049623004066358
med_interv,1000.0,0.0
kurto_interv,17.066630855972456,15.661827443962766
skew_interv,-3.705103886588887,2.1810346527807574
perc10_interv,984.0,69.74238309665078
perc90_interv,1000.0,0.0
,,
SeqDrift212,mean,std
med_sev,0.0,0.0
kurto_sev,53.23152727917521,34.088163337445586
skew_sev,7.049315639521778,2.3534392479027164
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.375657901887324,0.05734712821187973
kurto_mag,-0.49591569442720207,0.21353483660981407
skew_mag,0.3403364861883698,0.1435833926104377
perc10_mag,3.6542837501966674,0.07673770976877725
perc90_mag,5.5205236454788205,0.09115532437458806
med_interv,1000.0,0.0
kurto_interv,22.404085431458526,19.551887402915455
skew_interv,-4.184273245387851,2.4540009957203153
perc10_interv,984.0,69.74238309665078
perc90_interv,1000.0,0.0
,,
SeqDrift213,mean,std
med_sev,0.0,0.0
kurto_sev,55.42875401397062,42.832004529367964
skew_sev,6.517901688009968,3.891749169641778
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.37856435829786,0.05489879310254153
kurto_mag,-0.49444708203058096,0.2143724056193436
skew_mag,0.3326075096612115,0.1446935095908046
perc10_mag,3.6590474640925157,0.0781977980986814
perc90_mag,5.518637501506541,0.09650015699164645
med_interv,1000.0,0.0
kurto_interv,27.077507819736013,23.765702556573633
skew_interv,-4.432111159009052,2.9147757603733133
perc10_interv,993.0,30.51229260478469
perc90_interv,1000.0,0.0
,,
SeqDrift214,mean,std
med_sev,0.0,0.0
kurto_sev,27.389895426002568,41.891289777486385
skew_sev,3.375811654470032,4.312051843327824
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.37856435829786,0.05489879310254153
kurto_mag,-0.5080196853946519,0.21566033894092126
skew_mag,0.32367693317855345,0.13938744950310414
perc10_mag,3.663811177988363,0.07840618742138183
perc90_mag,5.515907185919526,0.09740114473835802
med_interv,1000.0,0.0
kurto_interv,15.29900662277449,23.28280899439473
skew_interv,-2.697084516513647,3.1525377766739733
perc10_interv,993.0,30.51229260478469
perc90_interv,1000.0,0.0
,,
SeqDrift215,mean,std
med_sev,0.0,0.0
kurto_sev,31.503515251525158,47.02233979814575
skew_sev,3.4573927130130513,4.711682383133378
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.37856435829786,0.05489879310254153
kurto_mag,-0.513409354498139,0.20521201661733388
skew_mag,0.3237306976377781,0.1350497264201201
perc10_mag,3.663811177988363,0.07840618742138188
perc90_mag,5.514973185414537,0.09942331471701897
med_interv,1000.0,0.0
kurto_interv,12.22509859212865,23.967893864297707
skew_interv,-2.0672360257652094,3.1908386955165824
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift216,mean,std
med_sev,0.0,0.0
kurto_sev,11.7515101010101,35.116092389968685
skew_sev,1.479937058954028,3.5229669885686703
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.381395283584332,0.055270276513508604
kurto_mag,-0.5148039782045908,0.20784005399207484
skew_mag,0.3210291806950037,0.1349250070275636
perc10_mag,3.6624233991301822,0.07836661101780311
perc90_mag,5.516338877131906,0.09814629172585192
med_interv,1000.0,0.0
kurto_interv,2.548212226066897,16.64463667820069
skew_interv,-0.7264982553604145,2.1794947660812434
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift217,mean,std
med_sev,0.0,0.0
kurto_sev,6.801010101010101,29.40303030303029
skew_sev,0.9849370589540278,2.954811176862084
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.381395283584332,0.055270276513508604
kurto_mag,-0.514247629486241,0.20820792488893874
skew_mag,0.32131391507911145,0.13530026707141415
perc10_mag,3.66854817413913,0.07846918062677274
perc90_mag,5.516338877131906,0.09814629172585192
med_interv,1000.0,0.0
kurto_interv,-0.22589388696655135,12.092048205371224
skew_interv,-0.36324912768020723,1.5833662388873264
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift218,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.381395283584332,0.055270276513508604
kurto_mag,-0.5153888635059948,0.20856132698022414
skew_mag,0.321490387824714,0.13498680923769146
perc10_mag,3.6678676435825808,0.07788905903167712
perc90_mag,5.516338877131906,0.09814629172585192
med_interv,1000.0,0.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
